tarea,archivo_1,archivo_2,Assign,AugAssign,BinOp:+,BinOp:-,BinOp:*,BinOp:/,BinOp://,BinOp:%,BoolOp:and,BoolOp:or,Call,Cmp:==,Cmp:!=,Cmp:<,Cmp:<=,Cmp:>,Cmp:>=,Cmp:is,Cmp:is not,Cmp:in,Cmp:not in,Dict,For,FunctionDef,If,IfElse,List,Name,Return,TotalArgs,Tuple,While,FunctionDepth,NestedFunc,AvgFuncLength,NestedIf,plagio_tipo
tarea_1,decimal_converter_1.py,decimal_converter_1_tipo1.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tarea_1,decimal_converter_1.py,decimal_converter_1_tipo2.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
tarea_1,decimal_converter_1.py,decimal_converter_1_tipo3.py,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,3,0,1,1,0,1,0,3
tarea_1,decimal_converter_1.py,decimal_noplagio_1.py,2,0,1,0,0,0,1,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,1,1,0,1,1,0,19,0,0
tarea_1,decimal_converter_1.py,decimal_noplagio_2.py,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,4,0,0,0,0,2,0,0
tarea_1,decimal_converter_2.py,decimal_converter_2_tipo1.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tarea_1,decimal_converter_2.py,decimal_converter_2_tipo2.py,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2
tarea_1,decimal_converter_2.py,decimal_converter_2_tipo3.py,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,2,0,1,0,3
tarea_1,decimal_converter_2.py,decimal_noplagio_1.py,4,0,1,0,0,0,1,1,0,0,5,1,0,1,0,1,1,0,0,0,0,1,1,3,1,0,0,1,1,2,1,1,2,0,20,0,0
tarea_1,decimal_converter_2.py,decimal_noplagio_2.py,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,2,0,1,0,3,3,3,1,0,1,0,1,0,0
